attendance,assignment1,assignment2,mid1,mid2,cgpa,pass
41,3,6,1,5,8.73,0
84,0,6,11,8,8.1,1
80,3,2,2,7,9.49,0
46,3,2,22,1,9.07,1
88,3,4,6,10,9.45,1
71,2,6,18,9,4.55,1
55,4,0,0,5,6.79,0
45,3,3,5,21,7.19,1
42,3,4,15,17,9.11,1
45,5,1,14,3,7.94,0
51,3,3,7,23,8.63,1
81,0,2,4,12,5.59,0
69,4,2,3,3,7.54,0
58,5,3,10,14,4.31,1
76,5,0,5,17,5.56,1
94,6,1,17,21,9.6,1
70,2,5,18,22,5.97,1
98,5,2,10,13,5.65,1
99,5,3,4,1,9.59,1
55,6,4,19,11,7.72,1
62,5,2,11,13,4.39,0
63,2,0,15,8,9.13,1
73,6,1,3,23,5.58,1
94,3,6,24,10,7.44,1
95,3,4,16,6,9.86,1
95,4,6,22,5,7.7,1
58,2,4,14,6,5.44,0
72,5,3,17,4,4.35,0
88,6,5,12,17,8.79,1
66,0,0,14,2,6.23,0
77,5,4,14,5,6.72,1
43,2,1,14,11,5.93,0
88,3,0,22,4,6.24,1
82,3,3,3,2,7.47,0
80,2,5,23,0,5.77,1
46,5,6,6,9,8.84,1
48,5,4,2,10,5.21,0
81,2,2,13,8,9.1,1
59,3,2,24,5,8.07,1
76,2,3,14,2,7.17,0
47,5,2,0,21,8.59,1
88,1,0,19,12,7.27,1
67,3,1,19,24,8.06,1
100,1,0,5,21,7.96,1
75,3,1,19,4,4.83,0
54,5,4,17,13,8.01,1
77,4,5,5,21,6.03,1
66,1,3,9,14,8.31,1
96,5,5,14,6,6.81,1
93,0,1,9,2,7.26,0
79,6,2,12,23,5.71,1
78,6,6,0,20,5.84,1
76,5,4,24,6,4.59,1
61,3,6,5,6,9.8,1
73,1,3,5,20,8.41,1
55,6,1,13,1,5.62,0
99,4,5,12,24,6.07,1
52,0,4,9,17,7.55,1
83,3,0,1,12,9.71,1
73,4,0,24,9,6.61,1
68,3,0,16,6,4.0,0
95,0,1,9,18,7.85,1
83,2,0,7,9,4.54,0
92,0,1,21,15,5.95,1
92,2,6,4,11,9.64,1
61,0,6,15,23,6.07,1
87,3,4,3,10,4.61,0
58,6,5,10,13,6.44,1
66,1,2,6,15,4.3,0
60,2,2,15,13,6.14,1
84,3,0,4,3,6.11,0
60,3,2,10,19,5.19,1
55,5,0,13,6,5.38,0
79,1,1,12,24,8.53,1
55,2,3,23,8,9.72,1
58,0,3,17,14,9.52,1
80,6,2,24,9,8.36,1
59,3,3,16,7,9.1,1
46,5,1,23,24,7.87,1
100,4,0,4,12,6.5,0
74,0,1,22,3,4.72,0
79,2,3,5,13,7.26,1
65,2,4,18,22,9.91,1
96,0,3,2,19,5.65,0
87,2,5,10,22,6.22,1
49,2,6,9,4,5.35,0
62,0,6,7,18,5.08,1
80,5,6,10,17,5.66,1
54,1,3,21,21,6.14,1
59,6,5,23,14,5.66,1
66,3,3,21,21,9.36,1
99,5,3,1,23,6.53,1
50,0,5,13,9,4.06,0
74,1,4,17,24,6.64,1
81,6,0,21,13,9.42,1
48,5,5,4,0,8.89,0
72,3,4,23,9,8.61,1
69,4,1,20,3,4.57,0
55,4,4,16,15,8.19,1
79,2,4,16,15,6.44,1
75,0,4,24,21,6.93,1
79,0,5,1,12,9.22,1
93,0,4,12,12,5.94,1
74,6,5,15,13,4.79,1
89,0,1,4,21,9.32,1
76,6,1,7,19,5.29,1
62,2,2,23,2,5.88,1
70,6,4,7,21,9.36,1
91,6,1,2,14,8.04,1
94,0,4,4,24,6.81,1
91,3,2,3,8,8.32,0
60,4,4,17,21,4.73,1
100,4,4,10,23,9.56,1
59,0,3,3,24,4.26,0
96,1,4,18,8,4.61,1
94,6,2,3,19,9.12,1
64,2,4,10,1,9.62,0
94,4,1,20,4,7.22,1
81,6,6,13,19,9.44,1
42,2,4,12,2,7.57,0
44,1,4,14,6,7.43,0
59,4,2,22,19,4.92,1
52,1,2,23,6,5.94,1
70,4,0,22,14,9.44,1
77,4,6,8,15,6.21,1
55,0,4,14,14,8.04,1
81,0,2,14,22,6.52,1
47,3,4,4,5,9.95,0
78,0,4,24,5,7.86,1
